CustomerID,Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TotalCharges,TechSupport,Churn,Churn_Probability,Churn_Prediction,Risk_Factor,Top_Retention_Strategy
1,49,1,4,88.35,0,1,353.4,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
2,43,1,0,36.67,0,1,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
3,51,0,2,63.79,0,1,127.58,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
4,60,0,8,102.34,1,0,818.72,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
5,42,1,32,69.01,0,2,2208.32,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
6,42,0,16,119.75,2,0,1916.0,1,1,0.97,Yes,High Risk,Instant Discount / Cashback
7,60,1,14,80.32,1,2,1124.48,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
8,52,0,6,58.9,1,2,353.4,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
9,40,0,53,49.81,2,1,2639.93,1,0,0.03,No,Low Risk,Priority Customer Support
10,50,0,10,61.55,0,1,615.5,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
11,40,0,1,63.53,0,1,63.53,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
12,40,0,19,36.18,1,1,687.42,1,0,0.06,No,Low Risk,Priority Customer Support
13,47,1,2,63.26,2,2,126.52,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
14,25,0,8,71.78,1,2,574.24,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
15,27,1,14,95.05,0,1,1330.7,1,1,0.96,Yes,High Risk,Instant Discount / Cashback
16,39,0,41,89.11,2,1,3653.51,1,0,0.07,No,Low Risk,Priority Customer Support
17,34,0,13,93.79,0,2,1219.27,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
18,48,0,24,30.75,2,2,738.0,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
19,35,1,98,49.59,2,1,4859.82,1,0,0.05,No,Low Risk,Priority Customer Support
20,30,0,2,89.55,0,1,179.1,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
21,59,0,6,73.56,1,0,441.36,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
22,42,0,10,30.48,0,2,304.8,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
23,45,1,10,102.4,0,0,1024.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
24,30,1,10,99.55,1,1,995.5,1,1,0.9,Yes,Medium Risk,Free Data / Validity Extension
25,39,1,47,79.36,1,0,3729.92,1,0,0.06,No,Low Risk,Priority Customer Support
26,46,1,25,35.98,2,0,899.5,1,0,0.08,No,Medium Risk,Free Data / Validity Extension
27,33,0,18,98.99,1,1,1781.82,1,0,0.14,No,Medium Risk,Free Data / Validity Extension
28,48,1,7,82.53,0,2,577.71,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
29,38,0,34,100.38,2,0,3412.92,1,1,0.91,Yes,Medium Risk,Free Data / Validity Extension
30,42,1,62,97.66,2,1,6054.92,1,0,0.36,No,Medium Risk,Free Data / Validity Extension
31,38,1,34,102.27,0,0,3477.18,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
32,63,0,0,76.62,2,0,0.0,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
33,44,0,20,42.63,0,1,852.6,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
34,34,0,1,90.4,2,1,90.4,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
35,53,0,5,85.84,0,0,429.2,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
36,32,0,1,96.8,0,1,96.8,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
37,47,1,18,45.29,0,0,815.22,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
38,25,0,23,47.55,1,1,1093.65,1,0,0.04,No,Low Risk,Priority Customer Support
39,31,0,2,110.14,0,2,220.28,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
40,46,0,9,97.5,0,2,877.5,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
41,52,1,12,111.74,1,1,1340.88,1,1,0.94,Yes,Medium Risk,Free Data / Validity Extension
42,46,0,9,98.28,2,1,884.52,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
43,43,1,2,83.74,0,2,167.48,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
44,41,1,10,88.87,0,0,888.7,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
45,30,1,27,110.02,0,2,2970.54,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
46,37,1,1,82.09,0,2,82.09,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
47,40,0,1,86.92,2,0,86.92,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
48,55,0,8,44.08,2,0,352.64,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
49,48,0,56,72.65,1,2,4068.4,0,1,0.98,Yes,High Risk,Instant Discount / Cashback
50,27,1,22,94.48,0,1,2078.56,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
51,48,1,22,54.38,1,0,1196.36,1,0,0.01,No,Low Risk,Priority Customer Support
52,41,1,8,48.2,1,0,385.6,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
53,38,0,18,58.24,2,1,1048.32,1,0,0.03,No,Low Risk,Priority Customer Support
54,51,1,0,51.74,1,1,0.0,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
55,55,0,20,49.34,1,2,986.8,0,1,0.99,Yes,High Risk,Instant Discount / Cashback
56,54,0,48,68.24,1,2,3275.52,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
57,36,1,18,111.71,0,0,2010.78,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
58,41,0,41,75.64,2,1,3101.24,1,0,0.01,No,Low Risk,Priority Customer Support
59,48,0,25,46.91,1,1,1172.75,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
60,54,0,2,36.93,1,1,73.86,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
61,40,0,46,92.65,0,0,4261.9,1,1,0.94,Yes,Medium Risk,Free Data / Validity Extension
62,43,1,1,64.45,1,2,64.45,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
63,33,1,15,103.96,1,2,1559.4,0,1,1.0,Yes,High Risk,Instant Discount / Cashback
64,33,0,3,89.36,0,1,268.08,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
65,53,0,0,101.66,0,1,0.0,1,1,1.0,Yes,High Risk,Instant Discount / Cashback
66,58,1,10,54.48,1,0,544.8,1,1,0.99,Yes,High Risk,Instant Discount / Cashback
67,44,0,6,92.31,1,1,553.86,1,1,0.98,Yes,High Risk,Instant Discount / Cashback
